month,day_of_month,fajr_start,fajr_congregation_start,sunrise_start,zuhr_start,zuhr_congregation_start,asr_first_start,asr_second_start,asr_congregation_start,maghrib_start,maghrib_congregation_start,isha_start,isha_congregation_start
7,1,02:49,03:19,04:45,13:09,13:30,17:27,18:41,19:00,21:24,21:31,22:36,22:45
7,2,02:51,03:21,04:46,13:10,13:30,17:27,18:41,19:00,21:23,21:30,22:35,22:45
7,3,02:51,03:21,04:46,13:10,13:45,17:27,18:41,19:00,21:23,21:30,22:35,22:45
7,4,02:53,03:23,04:47,13:10,13:30,17:26,18:40,19:00,21:22,21:29,22:33,22:45
7,5,02:54,03:24,04:48,13:10,13:30,17:26,18:40,19:00,21:22,21:29,22:33,22:45
7,6,02:55,03:25,04:49,13:10,13:30,17:26,18:40,19:00,21:21,21:28,22:32,22:45
7,7,02:57,03:27,04:50,13:11,13:30,17:26,18:40,19:00,21:21,21:28,22:31,22:45
7,8,02:58,03:28,04:51,13:11,13:30,17:26,18:39,19:00,21:20,21:27,22:30,22:45
7,9,03:00,03:30,04:52,13:11,13:30,17:26,18:39,19:00,21:19,21:26,22:29,22:45
7,10,03:01,03:31,04:53,13:11,13:45,17:26,18:39,19:00,21:18,21:25,22:27,22:45
7,11,03:02,03:32,04:54,13:11,13:30,17:26,18:38,19:00,21:18,21:25,22:27,22:45
7,12,03:04,03:34,04:55,13:11,13:30,17:25,18:38,19:00,21:17,21:24,22:26,22:45
7,13,03:05,03:35,04:56,13:11,13:30,17:25,18:38,19:00,21:16,21:23,22:24,22:45
7,14,03:07,03:37,04:57,13:11,13:30,17:25,18:37,19:00,21:15,21:22,22:23,22:45
7,15,03:08,03:38,04:58,13:12,13:30,17:25,18:37,19:00,21:14,21:21,22:22,22:45
7,16,03:10,03:40,05:00,13:12,13:30,17:24,18:36,19:00,21:13,21:20,22:20,22:45
7,17,03:12,03:42,05:01,13:12,13:45,17:24,18:35,19:00,21:12,21:19,22:19,22:45
7,18,03:13,03:43,05:02,13:12,13:30,17:24,18:35,19:00,21:11,21:18,22:18,22:30
7,19,03:15,03:45,05:03,13:12,13:30,17:23,18:34,19:00,21:09,21:16,22:15,22:30
7,20,03:17,03:47,05:05,13:12,13:30,17:23,18:34,19:00,21:08,21:15,22:14,22:30
7,21,03:18,03:48,05:06,13:12,13:30,17:22,18:33,19:00,21:07,21:14,22:13,22:30
7,22,03:20,03:50,05:07,13:12,13:30,17:22,18:32,19:00,21:06,21:13,22:11,22:30
7,23,03:22,03:52,05:09,13:12,13:30,17:22,18:31,19:00,21:04,21:11,22:09,22:30
7,24,03:24,03:54,05:10,13:12,13:45,17:21,18:31,19:00,21:03,21:10,22:08,22:30
7,25,03:26,03:56,05:12,13:12,13:30,17:21,18:30,19:00,21:02,21:09,22:06,22:30
7,26,03:28,03:58,05:13,13:12,13:30,17:20,18:29,18:45,21:00,21:07,22:04,22:15
7,27,03:29,03:59,05:14,13:12,13:30,17:19,18:28,18:45,20:59,21:06,22:03,22:15
7,28,03:32,04:02,05:16,13:12,13:30,17:19,18:27,18:45,20:57,21:04,22:00,22:15
7,29,03:33,04:03,05:17,13:12,13:30,17:18,18:26,18:45,20:56,21:03,21:59,22:15
7,30,03:36,04:06,05:19,13:12,13:30,17:18,18:25,18:45,20:54,21:01,21:57,22:15
7,31,03:37,04:07,05:20,13:12,13:45,17:17,18:24,18:45,20:52,20:59,21:55,22:15
8,1,03:40,04:10,05:22,13:12,13:30,17:16,18:23,18:45,20:51,20:58,21:55,22:15
8,2,03:41,04:11,05:23,13:12,13:30,17:15,18:22,18:45,20:49,20:56,21:53,22:15
8,3,03:44,04:14,05:25,13:12,13:30,17:15,18:21,18:45,20:47,20:54,21:51,22:15
8,4,03:45,04:15,05:26,13:12,13:30,17:14,18:20,18:45,20:46,20:53,21:50,22:15
8,5,03:48,04:18,05:28,13:11,13:30,17:13,18:19,18:45,20:44,20:51,21:48,22:15
8,6,03:49,04:19,05:29,13:11,13:30,17:12,18:18,18:45,20:42,20:49,21:47,22:15
8,7,03:51,04:21,05:31,13:11,13:45,17:11,18:17,18:45,20:40,20:47,21:45,22:15
8,8,03:54,04:24,05:33,13:11,13:30,17:11,18:16,18:30,20:39,20:46,21:44,22:00
8,9,03:55,04:25,05:34,13:11,13:30,17:10,18:14,18:30,20:37,20:44,21:42,22:00
8,10,03:57,04:27,05:36,13:11,13:30,17:09,18:13,18:30,20:35,20:42,21:40,22:00
8,11,03:59,04:29,05:37,13:11,13:30,17:08,18:12,18:30,20:33,20:40,21:39,22:00
8,12,04:01,04:31,05:39,13:10,13:30,17:07,18:10,18:30,20:31,20:38,21:37,22:00
8,13,04:02,04:32,05:40,13:10,13:30,17:06,18:09,18:30,20:29,20:36,21:35,22:00
8,14,04:05,04:35,05:42,13:10,13:45,17:05,18:08,18:30,20:27,20:34,21:33,22:00
8,15,04:07,04:37,05:44,13:10,13:30,17:04,18:06,18:30,20:25,20:32,21:31,22:00
8,16,04:08,04:38,05:45,13:10,13:30,17:03,18:05,18:30,20:23,20:30,21:30,21:45
8,17,04:11,04:41,05:47,13:09,13:30,17:02,18:04,18:30,20:21,20:28,21:28,21:45
8,18,04:12,04:42,05:48,13:09,13:30,17:01,18:02,18:30,20:19,20:26,21:26,21:45
8,19,04:14,04:44,05:50,13:09,13:30,16:59,18:01,18:30,20:17,20:24,21:24,21:45
8,20,04:17,04:47,05:52,13:09,13:30,16:58,17:59,18:30,20:15,20:22,21:22,21:45
8,21,04:18,04:48,05:53,13:09,13:45,16:57,17:58,18:30,20:13,20:20,21:21,21:45
8,22,04:20,04:50,05:55,13:08,13:30,16:56,17:56,18:30,20:11,20:18,21:19,21:45
8,23,04:22,04:52,05:56,13:08,13:30,16:55,17:55,18:30,20:09,20:16,21:17,21:45
8,24,04:24,04:54,05:58,13:08,13:30,16:53,17:53,18:15,20:06,20:13,21:14,21:30
8,25,04:26,04:56,06:00,13:07,13:30,16:52,17:51,18:15,20:04,20:11,21:13,21:30
8,26,04:28,04:58,06:01,13:07,13:30,16:51,17:50,18:15,20:02,20:09,21:11,21:30
8,27,04:30,05:00,06:03,13:07,13:30,16:50,17:48,18:15,20:00,20:07,21:09,21:30
8,28,04:31,05:01,06:04,13:07,13:45,16:48,17:46,18:15,19:58,20:05,21:07,21:30
8,29,04:34,05:04,06:06,13:06,13:30,16:47,17:45,18:15,19:56,20:03,21:06,21:30
8,30,04:35,05:05,06:07,13:06,13:30,16:46,17:43,18:15,19:53,20:00,21:03,21:30
8,31,04:37,05:07,06:09,13:06,13:30,16:44,17:41,18:15,19:51,19:58,21:01,21:30
9,1,04:39,05:09,06:11,13:05,13:30,16:43,17:40,18:00,19:49,19:56,21:00,21:15
9,2,04:40,05:10,06:12,13:05,13:30,16:42,17:38,18:00,19:47,19:54,20:58,21:15
9,3,04:42,05:12,06:14,13:05,13:30,16:40,17:36,18:00,19:44,19:51,20:55,21:15
9,4,04:43,05:13,06:15,13:04,13:45,16:39,17:34,18:00,19:42,19:49,20:54,21:15
9,5,04:45,05:15,06:17,13:04,13:30,16:37,17:33,18:00,19:40,19:47,20:52,21:15
9,6,04:47,05:17,06:19,13:04,13:30,16:36,17:31,18:00,19:38,19:45,20:50,21:15
9,7,04:48,05:18,06:20,13:03,13:30,16:34,17:29,18:00,19:35,19:42,20:48,21:15
9,8,04:50,05:20,06:22,13:03,13:30,16:33,17:27,18:00,19:33,19:40,20:46,21:15
9,9,04:51,05:21,06:23,13:03,13:30,16:31,17:25,17:45,19:31,19:38,20:44,21:00
9,10,04:53,05:23,06:25,13:02,13:30,16:30,17:24,17:45,19:29,19:36,20:42,21:00
9,11,04:55,05:25,06:27,13:02,13:45,16:28,17:22,17:45,19:26,19:33,20:40,21:00
9,12,04:56,05:26,06:28,13:02,13:30,16:27,17:20,17:45,19:24,19:31,20:38,21:00
9,13,04:58,05:28,06:30,13:01,13:30,16:25,17:18,17:45,19:22,19:29,20:36,21:00
9,14,04:59,05:29,06:31,13:01,13:30,16:24,17:16,17:45,19:19,19:26,20:33,21:00
9,15,05:01,05:31,06:33,13:01,13:30,16:22,17:14,17:45,19:17,19:24,20:32,21:00
9,16,05:04,05:34,06:35,13:00,13:30,16:20,17:12,17:30,19:15,19:22,20:30,20:45
9,17,05:05,05:35,06:36,13:00,13:30,16:19,17:10,17:30,19:12,19:19,20:27,20:45
9,18,05:07,05:37,06:38,12:59,13:45,16:17,17:08,17:30,19:10,19:17,20:25,20:45
9,19,05:09,05:39,06:39,12:59,13:30,16:15,17:06,17:30,19:08,19:15,20:23,20:45
9,20,05:11,05:41,06:41,12:59,13:30,16:14,17:04,17:30,19:06,19:13,20:21,20:45
9,21,05:13,05:43,06:43,12:58,13:30,16:12,17:03,17:30,19:03,19:10,20:19,20:45
9,22,05:15,05:45,06:44,12:58,13:30,16:11,17:01,17:30,19:01,19:08,20:17,20:45
9,23,05:17,05:47,06:46,12:58,13:30,16:09,16:59,17:15,18:59,19:06,20:15,20:30
9,24,05:18,05:48,06:47,12:57,13:30,16:07,16:57,17:15,18:56,19:03,20:12,20:30
9,25,05:21,05:51,06:49,12:57,13:45,16:06,16:55,17:15,18:54,19:01,20:11,20:30
9,26,05:23,05:53,06:51,12:57,13:30,16:04,16:53,17:15,18:52,18:59,20:09,20:30
9,27,05:24,05:54,06:52,12:56,13:30,16:02,16:51,17:15,18:49,18:56,20:06,20:30
9,28,05:27,05:57,06:54,12:56,13:30,16:01,16:49,17:15,18:47,18:54,20:04,20:30
9,29,05:28,05:58,06:55,12:56,13:30,15:59,16:47,17:15,18:45,18:52,20:02,20:30
9,30,05:30,06:00,06:57,12:55,13:30,15:57,16:45,17:15,18:43,18:50,20:00,20:30
10,1,05:31,06:01,06:59,12:55,13:30,15:55,16:43,17:00,18:40,18:47,19:58,20:15
10,2,05:32,06:02,07:00,12:55,13:45,15:54,16:41,17:00,18:38,18:45,19:56,20:15
10,3,05:34,06:04,07:02,12:54,13:30,15:52,16:39,17:00,18:36,18:43,19:55,20:15
10,4,05:36,06:06,07:04,12:54,13:30,15:50,16:37,17:00,18:34,18:41,19:53,20:15
10,5,05:36,06:06,07:05,12:54,13:30,15:49,16:35,17:00,18:31,18:38,19:50,20:15
10,6,05:38,06:08,07:07,12:53,13:30,15:47,16:33,17:00,18:29,18:36,19:48,20:15
10,7,05:40,06:10,07:09,12:53,13:30,15:45,16:31,17:00,18:27,18:34,19:48,20:15
10,8,05:40,06:10,07:10,12:53,13:30,15:44,16:29,17:00,18:25,18:32,19:46,20:15
10,9,05:42,06:12,07:12,12:53,13:45,15:42,16:27,16:45,18:22,18:29,19:43,20:00
10,10,05:44,06:14,07:14,12:52,13:30,15:40,16:25,16:45,18:20,18:27,19:41,20:00
10,11,05:44,06:14,07:15,12:52,13:30,15:39,16:23,16:45,18:18,18:25,19:39,20:00
10,12,05:46,06:16,07:17,12:52,13:30,15:37,16:21,16:45,18:16,18:23,19:37,20:00
10,13,05:48,06:18,07:19,12:52,13:30,15:35,16:19,16:45,18:14,18:21,19:37,20:00
10,14,05:48,06:18,07:20,12:51,13:30,15:34,16:17,16:45,18:12,18:19,19:35,20:00
10,15,05:50,06:20,07:22,12:51,13:30,15:32,16:15,16:45,18:09,18:16,19:32,20:00
10,16,05:52,06:22,07:24,12:51,13:45,15:30,16:13,16:45,18:07,18:14,19:30,20:00
10,17,05:53,06:23,07:26,12:51,13:30,15:29,16:11,16:30,18:05,18:12,19:28,19:45
10,18,05:54,06:24,07:27,12:51,13:30,15:27,16:09,16:30,18:03,18:10,19:26,19:45
10,19,05:56,06:26,07:29,12:50,13:30,15:25,16:07,16:30,18:01,18:08,19:24,19:45
10,20,05:58,06:28,07:31,12:50,13:30,15:24,16:05,16:30,17:59,18:06,19:22,19:45
10,21,05:58,06:28,07:32,12:50,13:30,15:22,16:04,16:30,17:57,18:04,19:22,19:45
10,22,06:00,06:30,07:34,12:50,13:30,15:21,16:02,16:30,17:55,18:02,19:20,19:45
10,23,06:01,06:31,07:36,12:50,13:45,15:19,16:00,16:30,17:53,18:00,19:18,19:45
10,24,06:03,06:33,07:38,12:50,13:30,15:17,15:58,16:30,17:51,17:58,19:16,19:45
10,25,05:04,05:34,06:39,11:50,12:45,14:16,14:56,15:15,16:49,16:56,18:16,19:30
10,26,05:05,05:35,06:41,11:49,12:45,14:14,14:54,15:15,16:47,16:54,18:14,19:30
10,27,05:07,05:37,06:43,11:49,12:45,14:13,14:53,15:15,16:45,16:52,18:12,19:30
10,28,05:09,05:39,06:45,11:49,12:45,14:11,14:51,15:15,16:43,16:50,18:10,19:30
10,29,05:09,05:39,06:46,11:49,12:45,14:10,14:49,15:15,16:41,16:48,18:08,19:30
10,30,05:11,05:41,06:48,11:49,13:00,14:08,14:47,15:15,16:39,16:46,18:06,19:30
10,31,05:13,05:43,06:50,11:49,12:45,14:07,14:46,15:15,16:38,16:45,18:05,19:30
11,1,05:15,05:45,06:52,11:49,12:45,14:06,14:44,15:00,16:36,16:43,18:04,19:30
11,2,05:16,05:46,06:53,11:49,12:45,14:04,14:42,15:00,16:34,16:41,18:02,19:30
11,3,05:18,05:48,06:55,11:49,12:45,14:03,14:41,15:00,16:32,16:39,18:01,19:30
11,4,05:19,05:49,06:57,11:49,12:45,14:02,14:39,15:00,16:30,16:37,17:59,19:30
11,5,05:21,05:51,06:59,11:49,12:45,14:00,14:37,15:00,16:29,16:36,17:59,19:30
11,6,05:22,05:52,07:00,11:49,13:00,13:59,14:36,15:00,16:27,16:34,17:57,19:30
11,7,05:23,05:53,07:02,11:49,12:45,13:58,14:34,15:00,16:25,16:32,17:56,19:30
11,8,05:25,05:55,07:04,11:49,12:45,13:56,14:33,15:00,16:24,16:31,17:55,19:30
11,9,05:27,05:57,07:06,11:49,12:45,13:55,14:31,15:00,16:22,16:29,17:54,19:30
11,10,05:28,05:58,07:08,11:49,12:45,13:54,14:30,15:00,16:21,16:28,17:53,19:30
11,11,05:29,05:59,07:09,11:50,12:45,13:53,14:29,14:45,16:19,16:26,17:51,19:30
11,12,05:31,06:01,07:11,11:50,12:45,13:52,14:27,14:45,16:18,16:25,17:50,19:30
11,13,05:32,06:02,07:13,11:50,13:00,13:51,14:26,14:45,16:16,16:23,17:49,19:30
11,14,05:33,06:03,07:14,11:50,12:45,13:50,14:25,14:45,16:15,16:22,17:48,19:30
11,15,05:35,06:05,07:16,11:50,12:45,13:49,14:23,14:45,16:14,16:21,17:47,19:30
11,16,05:36,06:06,07:18,11:50,12:45,13:48,14:22,14:45,16:12,16:19,17:45,19:30
11,17,05:38,06:08,07:20,11:51,12:45,13:46,14:21,14:45,16:11,16:18,17:45,19:30
11,18,05:39,06:09,07:21,11:51,12:45,13:46,14:20,14:45,16:10,16:17,17:44,19:30
11,19,05:41,06:11,07:23,11:51,12:45,13:45,14:19,14:45,16:09,16:16,17:43,19:30
11,20,05:43,06:13,07:25,11:51,13:00,13:44,14:17,14:45,16:07,16:14,17:41,19:30
11,21,05:44,06:14,07:26,11:51,12:45,13:43,14:16,14:30,16:06,16:13,17:41,19:30
11,22,05:46,06:16,07:28,11:52,12:45,13:42,14:15,14:30,16:05,16:12,17:40,19:30
11,23,05:47,06:17,07:29,11:52,12:45,13:41,14:14,14:30,16:04,16:11,17:39,19:30
11,24,05:49,06:19,07:31,11:52,12:45,13:41,14:14,14:30,16:03,16:10,17:38,19:30
11,25,05:51,06:21,07:33,11:53,12:45,13:40,14:13,14:30,16:02,16:09,17:38,19:30
11,26,05:52,06:22,07:34,11:53,12:45,13:40,14:12,14:30,16:01,16:08,17:37,19:30
11,27,05:54,06:24,07:36,11:53,13:00,13:39,14:11,14:30,16:01,16:08,17:37,19:30
11,28,05:55,06:25,07:37,11:54,12:45,13:38,14:10,14:30,16:00,16:07,17:36,19:30
11,29,05:57,06:27,07:39,11:54,12:45,13:38,14:10,14:30,15:59,16:06,17:35,19:30
11,30,05:58,06:28,07:40,11:54,12:45,13:37,14:09,14:30,15:58,16:05,17:35,19:30
12,1,05:59,06:29,07:41,11:55,12:45,13:37,14:09,14:30,15:58,16:05,17:35,19:30
12,2,06:01,06:31,07:43,11:55,12:45,13:37,14:08,14:30,15:57,16:04,17:34,19:30
12,3,06:02,06:32,07:44,11:55,12:45,13:36,14:08,14:30,15:57,16:04,17:34,19:30
12,4,06:03,06:33,07:45,11:56,13:00,13:36,14:07,14:30,15:56,16:03,17:33,19:30
12,5,06:05,06:35,07:47,11:56,12:45,13:36,14:07,14:30,15:56,16:03,17:33,19:30
12,6,06:06,06:36,07:48,11:57,12:45,13:36,14:06,14:30,15:55,16:02,17:32,19:30
12,7,06:07,06:37,07:49,11:57,12:45,13:36,14:06,14:30,15:55,16:02,17:32,19:30
12,8,06:08,06:38,07:50,11:58,12:45,13:35,14:06,14:30,15:55,16:02,17:32,19:30
12,9,06:09,06:39,07:51,11:58,12:45,13:35,14:06,14:30,15:55,16:02,17:32,19:30
12,10,06:10,06:40,07:52,11:58,12:45,13:35,14:06,14:30,15:54,16:01,17:31,19:30
12,11,06:11,06:41,07:53,11:59,13:00,13:35,14:06,14:30,15:54,16:01,17:31,19:30
12,12,06:12,06:42,07:54,11:59,12:45,13:36,14:06,14:30,15:54,16:01,17:31,19:30
12,13,06:13,06:43,07:55,12:00,12:45,13:36,14:06,14:30,15:54,16:01,17:31,19:30
12,14,06:14,06:44,07:56,12:00,12:45,13:36,14:06,14:30,15:54,16:01,17:31,19:30
12,15,06:15,06:45,07:57,12:01,12:45,13:36,14:06,14:30,15:55,16:02,17:32,19:30
12,16,06:17,06:47,07:58,12:01,12:45,13:36,14:06,14:30,15:55,16:02,17:32,19:30
12,17,06:18,06:48,07:59,12:02,12:45,13:37,14:07,14:30,15:55,16:02,17:32,19:30
12,18,06:18,06:48,07:59,12:02,13:00,13:37,14:07,14:30,15:55,16:02,17:32,19:30
12,19,06:19,06:49,08:00,12:03,12:45,13:37,14:07,14:30,15:56,16:03,17:33,19:30
12,20,06:20,06:50,08:00,12:03,12:45,13:38,14:08,14:30,15:56,16:03,17:33,19:30
12,21,06:21,06:51,08:01,12:04,12:45,13:38,14:08,14:30,15:57,16:04,17:34,19:30
12,22,06:21,06:51,08:01,12:04,12:45,13:39,14:09,14:30,15:57,16:04,17:34,19:30
12,23,06:22,06:52,08:02,12:05,12:45,13:39,14:09,14:30,15:58,16:05,17:35,19:30
12,24,06:22,06:52,08:02,12:05,12:45,13:40,14:10,14:30,15:58,16:05,17:35,19:30
12,25,06:23,06:53,08:03,12:06,13:00,13:41,14:11,14:30,15:59,16:06,17:36,19:30
12,26,06:25,06:55,08:03,12:06,12:45,13:41,14:11,14:30,16:00,16:07,17:37,19:30
12,27,06:25,06:55,08:03,12:07,12:45,13:42,14:12,14:30,16:01,16:08,17:38,19:30
12,28,06:25,06:55,08:03,12:07,12:45,13:43,14:13,14:30,16:02,16:09,17:39,19:30
12,29,06:26,06:56,08:03,12:08,12:45,13:44,14:14,14:30,16:02,16:09,17:39,19:30
12,30,06:26,06:56,08:03,12:08,12:45,13:45,14:15,14:30,16:03,16:10,17:40,19:30
12,31,06:26,06:56,08:03,12:09,12:45,13:45,14:16,14:30,16:04,16:11,17:41,19:30